Stack,Input,Action
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM' VINTEGER,VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM',PLUS VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION',PLUS VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: EXPRESSION' -> PLUS TERM EXPRESSION'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM PLUS,PLUS VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM,VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM -> FACTOR TERM'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM' FACTOR,VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: FACTOR -> DVORID
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM' DVORID,VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: DVORID -> VINTEGER
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM' VINTEGER,VINTEGER DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION' TERM',DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA EXPRESSION',DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: EXPRESSION' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION DOTCOMMA,DOTCOMMA VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE CONDITION,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: CONDITION -> EXPRESSION DOTCOMMA
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: EXPRESSION -> TERM EXPRESSION'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM -> FACTOR TERM'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' FACTOR,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: FACTOR -> DVORID
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' DVORID,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: DVORID -> VFLOAT
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' VFLOAT,VFLOAT EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM',EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION',EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: EXPRESSION' -> EQUAL TERM EXPRESSION'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM EQUAL,EQUAL VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM,VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM -> FACTOR TERM'
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' FACTOR,VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: FACTOR -> DVORID
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' DVORID,VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: DVORID -> VFLOAT
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM' VFLOAT,VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION' TERM',DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: TERM' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA EXPRESSION',DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: EXPRESSION' -> ε
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE DOTCOMMA,DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR UPDATE,IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: UPDATE -> INCREMENT
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR INCREMENT,IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
,,Apply rule: INCREMENT -> IDENTIFIER PLUS PLUS
$ CKEY IFELSES CKEY IFELSES LOOPS STATEMENTS OKEY LOOPS CPAR PLUS PLUS IDENTIFIER,IDENTIFIER PLUS PLUS CPAR OKEY DTINTEGER IDENTIFIER ASSIGN EXPRESSION DOTCOMMA FOR OPAR DTINTEGER IDENTIFIER ASSIGN VINTEGER PLUS VINTEGER DOTCOMMA VFLOAT MULT VFLOAT DOTCOMMA IDENTIFIER PLUS PLUS CPAR OKEY CKEY CKEY $,
