Stack,Input,Action
$ MAIN' FUNCTION' DOTCOMMA EXPRESSION' TERM' VINTEGER,VINTEGER DOTCOMMA DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' DOTCOMMA EXPRESSION' TERM',DOTCOMMA DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM' -> ε
$ MAIN' FUNCTION' DOTCOMMA EXPRESSION',DOTCOMMA DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION' -> ε
$ MAIN' FUNCTION' DOTCOMMA,DOTCOMMA DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION',DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FUNCTION' -> DATATYPE IDENTIFIER OPAR PARAMETERS CPAR OKEY STATEMENTS LOOPS IFELSES CKEY FUNCTION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR IDENTIFIER DATATYPE,DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTINTEGER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR IDENTIFIER DTINTEGER,DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR IDENTIFIER,IDENTIFIER OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS OPAR,OPAR DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR PARAMETERS,DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,PARAMETERS -> PARAMETER MORE_PARAMETERS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS PARAMETER,DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,PARAMETER -> DATATYPE IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DATATYPE,DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTINTEGER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DTINTEGER,DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER,IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS,COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,MORE_PARAMETERS -> COMMA PARAMETER MORE_PARAMETERS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS PARAMETER COMMA,COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS PARAMETER,DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,PARAMETER -> DATATYPE IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DATATYPE,DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTFLOAT
